quality_score,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Moisture,Category Two Defects
81.58,7.33,7.5,7.25,7.5,7.5,7.17,10.0,10.0,10.0,0.11,0
81.58,7.67,7.58,7.42,7.58,7.58,7.42,10.0,10.0,8.67,0.11,2
81.58,7.08,7.33,7.58,7.58,7.17,7.5,10.0,10.0,10.0,0.01,0
81.58,7.33,7.33,7.17,7.5,7.58,7.33,10.0,10.0,10.0,0.2,0
81.58,7.25,7.17,7.33,7.33,7.5,7.75,10.0,10.0,10.0,0.0,1
81.5,7.67,7.58,7.17,7.42,7.33,7.42,9.33,10.0,10.0,0.1,0
81.5,7.5,7.42,7.33,7.33,7.25,7.33,10.0,10.0,10.0,0.11,3
81.5,7.5,7.5,7.33,7.42,7.17,7.25,10.0,10.0,10.0,0.1,5
81.5,7.5,7.42,7.25,7.25,7.5,7.25,10.0,10.0,10.0,0.12,0
81.5,7.5,7.42,7.33,7.08,7.58,7.25,10.0,10.0,10.0,0.12,2
81.5,7.25,7.42,7.25,7.5,7.33,7.33,10.0,10.0,10.0,0.0,4
81.5,7.83,7.33,7.08,7.08,7.33,7.5,10.0,10.0,10.0,0.12,2
81.5,7.67,7.42,6.92,7.5,7.5,7.17,10.0,10.0,10.0,0.12,0
81.5,7.5,7.42,7.17,7.58,7.25,7.42,10.0,10.0,10.0,0.12,0
81.5,7.42,7.33,7.67,7.33,7.42,7.5,10.0,10.0,9.33,0.11,0
81.5,7.58,7.5,7.5,7.67,7.67,7.83,9.33,9.33,9.33,0.0,1
81.5,7.42,7.33,7.25,7.42,7.42,7.33,10.0,10.0,10.0,0.11,0
81.5,7.5,7.42,7.25,7.25,7.33,7.33,10.0,10.0,10.0,0.11,0
81.5,7.33,7.33,7.17,7.42,7.5,7.5,10.0,10.0,10.0,0.13,2
81.5,7.58,7.42,7.25,7.42,7.33,7.33,10.0,10.0,10.0,0.12,5
81.5,7.42,7.25,7.17,7.42,7.17,8.0,10.0,10.0,10.0,0.12,10
81.5,7.33,7.5,7.33,7.33,7.33,7.42,10.0,10.0,10.0,0.11,6
81.5,7.42,7.42,7.33,7.17,7.25,7.42,10.0,10.0,10.0,0.13,5
81.5,7.5,7.5,7.25,7.5,7.42,7.58,9.33,10.0,10.0,0.11,3
81.5,7.75,7.17,7.17,7.33,7.58,7.33,10.0,10.0,10.0,0.12,0
81.5,7.5,7.42,7.17,7.42,7.5,7.33,10.0,10.0,10.0,0.12,2
81.5,7.33,7.5,7.33,7.42,7.17,7.33,10.0,10.0,10.0,0.11,1
81.5,7.42,7.42,7.17,7.42,7.42,7.33,10.0,10.0,10.0,0.06,0
81.5,7.33,7.33,7.33,7.5,7.5,7.83,9.33,10.0,10.0,0.0,17
81.42,7.58,7.33,7.08,7.33,7.5,7.33,10.0,10.0,10.0,0.12,17
81.42,7.42,7.33,7.08,7.58,7.33,7.25,10.0,10.0,10.0,0.1,0
81.42,7.33,7.5,7.5,7.33,6.83,7.42,10.0,10.0,10.0,0.11,2
81.42,7.5,7.33,7.17,7.25,7.5,7.42,10.0,10.0,10.0,0.12,1
81.42,7.83,7.75,7.42,7.17,7.08,7.08,10.0,10.0,10.0,0.12,0
81.42,7.58,7.17,7.33,7.42,7.08,7.42,10.0,10.0,10.0,0.12,0
81.42,7.25,7.5,7.42,7.17,7.33,7.33,10.0,10.0,10.0,0.0,0
81.42,7.42,7.5,7.17,7.42,7.42,7.42,10.0,10.0,10.0,0.1,6
81.42,7.67,7.33,7.25,7.17,7.25,7.42,10.0,10.0,10.0,0.0,1
81.42,7.42,7.42,7.17,7.33,7.42,7.42,10.0,10.0,10.0,0.1,5
81.42,7.42,7.33,7.25,7.42,7.42,7.5,10.0,10.0,10.0,0.12,4
81.42,7.42,7.33,7.25,7.17,7.25,7.42,10.0,10.0,10.0,0.13,8
81.42,7.42,7.42,7.25,7.25,7.5,7.33,10.0,10.0,10.0,0.13,1
81.42,7.5,7.42,7.25,7.17,7.17,7.75,10.0,10.0,10.0,0.11,0
81.42,7.75,7.33,7.42,7.0,7.33,7.25,10.0,10.0,10.0,0.16,2
81.42,7.83,7.0,7.0,7.58,7.58,7.5,10.0,10.0,10.0,0.01,10
81.33,7.5,7.33,7.33,7.17,7.33,7.42,10.0,10.0,10.0,0.0,0
81.33,7.5,7.5,7.0,7.17,7.5,7.33,10.0,10.0,10.0,0.11,3
81.33,7.67,7.42,7.0,7.42,7.58,7.08,10.0,10.0,10.0,0.12,0
81.33,7.25,7.33,7.33,7.33,7.33,7.42,10.0,10.0,10.0,0.11,14
81.33,7.58,7.42,7.17,7.42,7.17,7.17,10.0,10.0,10.0,0.09,4
81.33,7.17,7.33,7.42,7.25,7.42,7.33,10.0,10.0,10.0,0.12,6
81.33,7.08,7.33,7.42,7.33,7.33,7.5,10.0,10.0,10.0,0.14,3
81.33,7.75,7.33,7.08,7.33,7.33,7.25,10.0,10.0,10.0,0.13,1
81.33,7.33,7.33,7.17,7.33,7.5,7.33,10.0,10.0,10.0,0.12,3
81.33,7.58,7.42,7.25,7.33,7.25,7.25,10.0,10.0,10.0,0.13,13
81.33,7.33,7.25,7.17,7.42,7.58,7.33,10.0,10.0,10.0,0.12,4
81.33,7.5,7.58,7.5,7.5,7.75,7.83,9.33,9.33,9.33,0.11,0
81.25,7.83,7.75,7.67,7.83,7.83,7.75,9.33,10.0,10.0,0.12,0
81.25,7.17,7.42,7.17,7.08,6.92,8.17,10.0,10.0,10.0,0.0,1
81.25,7.08,7.5,7.33,7.17,7.42,7.25,10.0,10.0,10.0,0.1,4
81.25,7.42,7.17,7.17,7.5,7.33,7.25,10.0,10.0,10.0,0.12,1
81.25,7.33,7.42,7.17,7.25,7.42,7.33,10.0,10.0,10.0,0.09,2
81.25,7.33,7.17,7.17,7.5,7.25,7.42,10.0,10.0,10.0,0.13,5
81.25,7.5,7.5,7.25,7.25,7.25,7.25,10.0,10.0,10.0,0.11,0
81.25,7.5,7.33,7.5,7.58,7.0,7.25,10.0,10.0,10.0,0.11,4
81.25,7.42,7.42,7.33,7.33,7.5,7.42,9.33,10.0,10.0,0.12,1
81.17,7.33,7.5,7.17,7.17,7.58,7.17,10.0,10.0,10.0,0.09,7
81.17,7.67,7.17,7.17,7.33,7.5,7.17,10.0,10.0,10.0,0.12,2
81.17,7.75,7.58,7.08,7.25,7.08,7.25,10.0,10.0,10.0,0.12,10
81.17,7.5,7.5,7.33,7.17,7.08,7.17,10.0,10.0,10.0,0.11,0
81.17,7.42,7.33,7.0,7.42,7.33,7.33,10.0,10.0,10.0,0.13,1
81.17,6.83,7.42,7.42,7.17,7.5,7.42,10.0,10.0,10.0,0.12,0
81.17,7.25,7.25,7.25,7.08,7.58,7.5,10.0,10.0,10.0,0.0,4
81.17,7.58,7.17,7.17,7.33,7.33,7.25,10.0,10.0,10.0,0.12,2
81.17,7.58,7.25,7.33,7.08,7.33,7.33,10.0,10.0,10.0,0.12,12
81.17,7.33,7.08,7.33,7.25,7.33,7.58,10.0,10.0,10.0,0.11,3
81.17,7.42,7.42,7.17,7.42,7.33,7.25,10.0,10.0,10.0,0.11,3
81.17,7.42,7.25,7.08,7.75,7.42,7.17,10.0,10.0,10.0,0.13,7
81.17,7.42,7.25,7.33,7.25,7.25,7.42,10.0,10.0,10.0,0.12,4
81.17,7.42,7.33,7.25,7.42,7.5,7.17,10.0,10.0,10.0,0.12,1
81.17,7.25,7.75,7.67,7.67,7.42,7.67,8.67,9.33,10.0,0.04,0
81.08,7.42,7.33,7.17,7.33,7.42,7.17,10.0,10.0,10.0,0.11,1
81.08,7.58,7.42,7.5,7.25,7.75,7.58,9.33,10.0,9.33,0.11,8
81.08,7.33,7.33,7.33,7.42,7.33,7.33,10.0,10.0,10.0,0.11,1
81.08,7.42,7.17,7.33,7.42,7.25,7.33,10.0,10.0,10.0,0.0,0
81.08,7.42,7.33,7.33,7.25,7.25,7.33,10.0,10.0,10.0,0.13,2
81.08,7.42,7.25,7.17,7.25,7.25,7.58,10.0,10.0,10.0,0.13,0
81.08,7.67,7.75,7.67,7.58,7.58,7.67,6.67,10.0,10.0,0.0,0
81.08,7.25,7.42,7.33,7.33,7.17,7.33,10.0,10.0,10.0,0.13,16
81.08,7.33,7.25,7.33,7.42,7.25,7.42,10.0,10.0,10.0,0.12,2
81.08,7.33,7.33,7.25,7.42,7.25,7.25,10.0,10.0,10.0,0.11,5
81.08,7.42,7.33,7.25,7.42,7.17,7.25,10.0,10.0,10.0,0.1,1
81.08,7.42,7.42,7.25,7.58,6.92,7.17,10.0,10.0,10.0,0.06,0
81.0,7.25,7.25,7.17,7.5,7.33,7.17,10.0,10.0,10.0,0.11,9
81.0,7.42,7.08,7.08,7.33,7.25,7.58,10.0,10.0,10.0,0.0,6
81.0,7.33,7.17,7.17,7.67,7.33,7.17,10.0,10.0,10.0,0.11,3
81.0,7.42,7.25,7.17,7.5,7.25,7.17,10.0,10.0,10.0,0.09,8
81.0,7.67,7.5,7.42,5.25,7.67,7.75,10.0,10.0,10.0,0.0,4
81.0,7.5,7.25,7.0,7.25,7.5,7.25,10.0,10.0,10.0,0.11,1
81.0,7.25,7.17,7.17,7.25,7.5,7.33,10.0,10.0,10.0,0.12,0
81.0,7.42,7.25,7.25,7.33,7.25,7.17,10.0,10.0,10.0,0.12,1
81.0,7.67,7.75,7.83,7.75,7.83,7.75,10.0,6.67,10.0,0.12,0
81.0,7.33,7.33,7.08,7.42,7.17,7.33,10.0,10.0,10.0,0.12,5
81.0,7.33,6.92,7.17,7.33,7.42,7.42,10.0,10.0,10.0,0.12,3
81.0,7.5,6.92,7.33,7.33,7.33,7.33,10.0,10.0,10.0,0.11,0
81.0,7.33,7.42,7.25,7.42,7.25,7.17,10.0,10.0,10.0,0.0,3
81.0,7.08,7.33,7.33,7.33,7.42,7.25,10.0,10.0,10.0,0.12,12
81.0,7.58,7.67,7.5,7.67,7.58,7.5,8.0,10.0,10.0,0.0,8
80.92,7.33,7.17,7.25,7.33,7.33,7.25,10.0,10.0,10.0,0.0,0
80.92,7.67,7.67,7.33,7.58,7.67,7.5,9.33,9.33,9.33,0.1,2
80.92,7.17,7.58,7.5,7.5,8.0,7.75,10.0,10.0,10.0,0.11,3
80.92,7.5,7.33,7.17,7.42,7.5,7.33,9.33,10.0,10.0,0.11,11
80.92,7.17,7.42,7.0,7.58,7.33,7.0,10.0,10.0,10.0,0.0,5
80.92,7.42,7.08,7.17,7.17,7.58,7.25,10.0,10.0,10.0,0.1,5
80.92,7.33,7.17,7.17,7.25,7.42,7.33,10.0,10.0,10.0,0.12,0
80.92,7.25,7.33,7.25,7.25,7.25,7.33,10.0,10.0,10.0,0.12,8
80.92,7.92,7.67,7.33,7.08,7.08,7.08,10.0,10.0,10.0,0.09,0
80.92,7.17,7.42,7.17,7.25,7.25,7.33,10.0,10.0,10.0,0.1,0
80.92,7.33,7.08,7.25,7.0,7.5,7.42,10.0,10.0,10.0,0.1,3
80.92,7.58,7.42,6.92,7.5,7.25,7.17,10.0,10.0,10.0,0.12,5
80.92,7.42,7.25,7.25,7.25,7.25,7.25,10.0,10.0,10.0,0.11,0
80.92,7.25,7.17,7.08,7.08,7.08,8.08,10.0,10.0,10.0,0.11,0
80.92,7.42,7.25,7.25,7.25,7.25,7.25,10.0,10.0,10.0,0.11,0
80.92,7.58,7.33,7.08,7.5,7.17,7.25,10.0,10.0,10.0,0.13,12
80.92,7.67,7.58,7.33,7.33,7.17,7.0,10.0,10.0,10.0,0.0,0
80.83,7.42,7.33,7.17,7.17,7.17,7.25,10.0,10.0,10.0,0.0,0
80.83,7.67,7.25,7.08,7.33,7.17,7.25,10.0,10.0,10.0,0.11,1
80.83,7.17,7.08,7.25,7.42,7.25,7.33,10.0,10.0,10.0,0.13,7
80.83,7.33,7.25,7.33,7.33,7.25,7.17,10.0,10.0,10.0,0.11,3
80.83,7.5,7.17,7.33,7.25,7.17,7.17,10.0,10.0,10.0,0.13,1
80.83,7.42,7.33,7.0,7.25,7.33,7.5,10.0,10.0,10.0,0.1,0
80.83,7.33,7.33,7.0,6.83,7.33,7.67,10.0,10.0,10.0,0.01,1
80.75,7.17,7.25,7.08,7.17,7.25,7.58,10.0,10.0,10.0,0.0,1
80.75,6.92,7.5,7.0,7.58,7.5,7.08,10.0,10.0,10.0,0.0,2
80.75,7.5,7.33,7.0,7.42,7.17,7.17,10.0,10.0,10.0,0.12,1
80.75,7.25,7.25,7.17,7.25,7.33,7.25,10.0,10.0,10.0,0.12,5
80.75,7.5,7.33,7.0,7.42,7.25,7.17,10.0,10.0,10.0,0.11,2
80.75,7.25,7.33,7.17,7.33,7.33,7.17,10.0,10.0,10.0,0.11,4
80.75,7.42,7.17,7.08,7.42,7.25,7.25,10.0,10.0,10.0,0.09,2
80.75,7.25,7.33,7.08,7.5,7.25,7.33,10.0,10.0,10.0,0.13,1
80.75,7.33,7.33,7.25,7.25,7.17,7.17,10.0,10.0,10.0,0.11,0
80.75,7.58,7.33,7.42,7.25,7.5,7.5,9.33,9.33,10.0,0.11,2
80.75,7.42,7.0,7.42,7.25,7.08,7.33,10.0,10.0,10.0,0.12,0
80.75,7.08,7.33,7.17,7.25,7.33,7.67,10.0,10.0,10.0,0.13,6
80.67,7.33,7.08,7.08,7.08,7.42,7.33,10.0,10.0,10.0,0.0,1
80.67,7.58,7.42,7.0,7.67,7.5,7.5,9.33,9.33,10.0,0.13,1
80.67,7.67,7.42,6.83,7.17,7.42,7.17,10.0,10.0,10.0,0.11,0
80.67,7.83,7.5,7.67,7.67,7.83,7.5,6.67,10.0,10.0,0.11,4
80.67,7.5,7.25,7.17,7.17,7.25,7.17,10.0,10.0,10.0,0.12,1
80.67,7.25,7.17,7.17,7.25,7.17,7.42,10.0,10.0,10.0,0.12,4
80.67,7.67,7.5,7.42,7.67,7.5,7.75,10.0,10.0,6.67,0.0,1
80.67,7.67,7.17,7.0,7.5,7.0,7.0,10.0,10.0,10.0,0.12,5
80.67,7.0,7.33,7.5,7.33,7.0,7.33,10.0,10.0,10.0,0.11,2
80.67,7.0,7.5,7.33,7.17,7.17,7.17,10.0,10.0,10.0,0.11,3
80.67,7.17,7.25,7.08,7.42,7.08,7.42,10.0,10.0,10.0,0.18,2
80.58,7.33,7.25,7.33,7.08,7.58,7.25,9.33,10.0,10.0,0.11,7
80.58,7.08,7.5,7.0,7.25,7.42,7.0,10.0,10.0,10.0,0.11,0
80.58,7.25,7.08,7.08,7.33,7.33,7.25,10.0,10.0,10.0,0.12,1
80.58,7.42,7.25,7.33,7.0,7.08,7.25,10.0,10.0,10.0,0.0,3
80.58,7.5,7.17,7.0,7.42,7.33,7.0,10.0,10.0,10.0,0.11,5
80.58,7.17,7.42,6.83,7.5,7.17,7.25,10.0,10.0,10.0,0.11,5
80.58,7.42,7.58,7.5,7.92,7.83,7.83,8.67,8.67,9.33,0.0,0
80.58,7.08,7.25,7.0,7.5,7.08,7.33,10.0,10.0,10.0,0.0,2
80.5,7.17,7.17,7.17,7.42,7.17,7.25,10.0,10.0,10.0,0.0,0
80.5,7.33,7.25,7.08,7.17,7.25,7.17,10.0,10.0,10.0,0.1,4
80.5,7.58,7.33,7.0,7.17,7.33,7.08,10.0,10.0,10.0,0.11,5
80.5,7.25,7.25,7.17,7.17,7.25,7.17,10.0,10.0,10.0,0.12,0
80.5,7.25,7.33,7.17,7.5,7.33,7.25,9.33,10.0,10.0,0.11,3
80.5,7.17,7.33,7.17,7.42,7.25,7.08,10.0,10.0,10.0,0.0,2
80.5,7.5,7.17,6.83,7.5,7.17,7.17,10.0,10.0,10.0,0.11,3
80.5,7.42,7.42,7.08,7.33,7.67,7.5,9.33,9.33,10.0,0.1,10
80.5,7.42,7.33,7.33,7.58,7.58,7.42,8.67,10.0,10.0,0.11,0
80.5,7.5,7.5,7.0,7.67,7.17,7.0,10.0,10.0,10.0,0.12,1
80.5,7.25,7.25,7.08,7.33,7.25,7.17,10.0,10.0,10.0,0.15,1
80.42,7.25,7.42,7.0,7.42,7.33,7.0,10.0,10.0,10.0,0.1,0
80.42,7.58,7.17,7.17,7.17,7.17,7.17,10.0,10.0,10.0,0.14,0
80.42,7.33,7.17,7.08,7.08,7.33,7.17,10.0,10.0,10.0,0.0,1
80.42,7.25,7.08,7.25,7.17,7.33,7.17,10.0,10.0,10.0,0.17,14
80.42,7.25,7.25,7.17,7.25,7.25,7.25,10.0,10.0,10.0,0.11,0
80.42,6.92,7.17,7.08,7.5,7.33,7.17,10.0,10.0,10.0,0.1,4
80.42,7.42,7.08,7.08,7.33,7.25,7.17,10.0,10.0,10.0,0.12,16
80.33,7.08,7.25,7.17,7.33,7.08,7.08,10.0,10.0,10.0,0.12,0
80.33,7.25,7.17,7.0,7.25,7.42,7.08,10.0,10.0,10.0,0.13,5
80.33,7.25,7.17,7.25,7.25,7.25,7.08,10.0,10.0,10.0,0.12,5
80.33,7.25,7.25,7.08,7.25,7.25,7.25,10.0,10.0,10.0,0.11,0
80.33,7.33,7.33,6.83,7.5,7.0,7.17,10.0,10.0,10.0,0.11,4
80.33,7.25,7.08,7.08,7.33,7.33,7.17,10.0,10.0,10.0,0.11,21
80.33,7.17,7.5,6.92,7.33,7.67,7.33,9.33,10.0,10.0,0.12,7
80.33,7.25,7.25,7.25,7.33,7.5,8.0,9.33,9.33,10.0,0.1,1
80.25,7.17,7.33,7.42,7.08,7.0,7.0,10.0,10.0,10.0,0.11,1
80.25,7.25,7.25,7.0,7.0,7.42,7.0,10.0,10.0,10.0,0.1,4
80.25,7.25,7.17,7.0,7.33,7.33,7.0,10.0,10.0,10.0,0.1,2
80.25,8.0,7.08,7.0,7.33,7.08,6.92,10.0,10.0,10.0,0.11,26
80.25,7.42,7.0,7.08,7.0,7.17,7.33,10.0,10.0,10.0,0.0,1
80.25,7.08,6.92,7.0,7.25,7.5,7.25,10.0,10.0,10.0,0.11,2
80.25,7.5,7.08,7.67,7.67,7.42,7.58,9.33,9.33,9.33,0.12,13
80.25,7.42,8.0,7.83,7.75,8.08,7.58,8.67,8.67,8.67,0.1,0
80.25,7.25,7.08,7.25,7.25,7.17,7.25,10.0,10.0,10.0,0.11,0
80.25,7.0,7.17,7.33,7.33,7.0,7.17,10.0,10.0,10.0,0.11,12
80.25,7.58,7.33,7.17,7.25,6.75,7.0,10.0,10.0,10.0,0.11,8
80.17,7.42,7.25,7.25,7.58,7.42,7.33,8.67,10.0,10.0,0.0,2
80.17,7.17,7.08,7.08,7.33,7.25,7.08,10.0,10.0,10.0,0.11,2
80.17,7.25,7.25,7.0,7.17,7.08,7.08,10.0,10.0,10.0,0.11,0
80.17,7.33,7.33,7.0,7.17,7.17,7.17,10.0,10.0,10.0,0.11,2
80.17,7.33,7.08,6.92,7.42,7.25,7.08,10.0,10.0,10.0,0.11,2
80.17,7.58,7.42,7.33,7.5,7.08,7.17,8.67,10.0,10.0,0.14,2
80.17,7.33,7.33,7.17,7.08,7.25,7.0,10.0,10.0,10.0,0.12,12
80.17,7.33,7.33,7.0,7.33,7.0,7.0,10.0,10.0,10.0,0.11,5
80.17,7.58,7.5,7.33,7.33,7.67,7.33,9.33,9.33,9.33,0.05,1
80.08,7.17,7.17,7.0,7.17,7.25,7.25,10.0,10.0,10.0,0.11,5
80.08,7.42,7.25,7.25,7.17,7.0,7.0,10.0,10.0,10.0,0.07,0
80.08,7.25,7.17,6.92,7.25,7.17,7.25,10.0,10.0,10.0,0.1,4
80.08,7.25,7.25,7.25,7.25,7.08,7.0,10.0,10.0,10.0,0.11,0
80.08,7.25,7.25,7.25,7.0,7.25,7.08,10.0,10.0,10.0,0.11,0
80.08,7.25,7.25,7.25,7.08,7.17,7.08,10.0,10.0,10.0,0.11,0
80.08,7.33,7.17,7.25,7.08,7.08,7.08,10.0,10.0,10.0,0.15,0
80.08,7.25,7.08,7.0,7.17,7.33,7.17,10.0,10.0,10.0,0.14,17
80.0,7.33,7.08,6.92,7.08,7.42,7.17,10.0,10.0,10.0,0.1,5
80.0,7.17,7.33,7.0,7.42,7.17,7.0,10.0,10.0,10.0,0.0,4
80.0,7.58,7.75,7.42,7.5,7.5,7.5,8.67,8.67,10.0,0.0,2
80.0,7.25,7.25,7.25,7.0,7.25,7.0,10.0,10.0,10.0,0.11,0
80.0,7.33,6.67,7.08,7.42,7.42,7.08,10.0,10.0,10.0,0.0,0
80.0,7.25,7.25,7.08,7.17,7.33,7.33,9.33,10.0,10.0,0.12,9
80.0,7.08,7.33,7.0,7.33,7.08,7.0,10.0,10.0,10.0,0.11,12
80.0,7.42,7.42,7.5,7.92,7.75,7.58,8.67,9.33,8.67,0.05,2
79.92,7.83,7.67,7.58,7.75,7.83,7.17,6.67,10.0,10.0,0.0,1
79.92,7.5,7.0,7.0,6.92,7.33,7.17,10.0,10.0,10.0,0.11,3
79.92,7.33,7.08,7.08,7.33,7.42,7.17,9.33,10.0,10.0,0.12,4
79.92,7.17,7.17,6.92,7.25,7.33,7.08,10.0,10.0,10.0,0.12,7
79.92,7.5,7.17,7.0,7.17,7.25,7.08,10.0,10.0,10.0,0.0,0
79.92,7.17,7.08,7.08,7.08,7.5,7.33,9.33,10.0,10.0,0.11,3
79.92,7.33,7.25,7.0,7.42,7.17,7.17,9.33,10.0,10.0,0.12,6
79.92,7.17,7.33,7.08,7.58,7.33,7.08,10.0,9.33,10.0,0.11,0
79.92,7.5,7.42,7.58,7.42,7.5,7.58,8.67,8.67,10.0,0.05,0
79.83,7.0,7.08,7.0,7.17,7.25,7.25,10.0,10.0,10.0,0.11,5
79.83,7.33,7.25,6.92,7.33,7.25,7.33,9.33,10.0,10.0,0.1,2
79.83,6.83,7.17,7.17,6.92,7.5,7.08,10.0,10.0,10.0,0.11,0
79.83,7.17,7.08,7.0,7.25,7.5,7.0,10.0,10.0,10.0,0.12,3
79.83,7.58,7.08,6.83,7.17,7.5,7.17,9.33,10.0,10.0,0.12,10
79.75,7.5,7.42,7.25,7.58,7.33,7.42,9.33,9.33,9.33,0.1,1
79.75,7.75,7.33,7.17,7.33,7.67,7.83,9.33,9.33,8.67,0.0,0
79.75,7.08,7.08,7.25,7.0,7.17,7.17,10.0,10.0,10.0,0.1,0
79.75,7.25,7.08,6.92,7.5,7.08,6.92,10.0,10.0,10.0,0.12,0
79.75,7.0,7.08,7.0,7.25,7.5,7.42,9.33,10.0,10.0,0.12,2
79.75,7.58,7.5,7.67,7.75,7.67,7.58,8.0,8.0,10.0,0.1,4
79.75,7.58,7.08,7.0,7.0,7.5,6.92,10.0,10.0,10.0,0.12,4
79.75,7.58,7.08,6.92,7.58,7.5,6.92,10.0,9.33,10.0,0.13,4
79.75,7.25,7.08,7.0,7.17,7.17,7.08,10.0,10.0,10.0,0.12,5
79.75,7.25,7.17,7.17,7.08,7.17,7.0,10.0,10.0,10.0,0.14,0
79.75,7.33,7.25,7.0,7.08,7.08,7.0,10.0,10.0,10.0,0.1,22
79.75,7.58,7.33,7.5,7.33,7.0,7.33,9.33,9.33,9.33,0.0,4
79.75,7.25,6.83,6.92,7.08,7.25,7.08,10.0,10.0,10.0,0.12,7
79.67,7.42,7.42,7.25,7.58,7.42,7.33,9.33,9.33,9.33,0.1,1
79.67,7.25,7.08,7.0,6.83,7.33,7.17,10.0,10.0,10.0,0.0,12
79.67,6.92,7.17,6.83,7.42,7.17,7.08,10.0,10.0,10.0,0.12,0
79.67,7.5,7.0,6.83,7.08,7.08,7.17,10.0,10.0,10.0,0.11,6
79.67,7.42,7.25,6.83,7.58,7.17,6.58,10.0,10.0,10.0,0.12,6
79.67,7.33,7.17,7.0,6.75,7.08,7.0,10.0,10.0,10.0,0.13,6
79.67,6.92,7.17,7.17,7.17,7.08,7.08,10.0,10.0,10.0,0.0,9
79.67,7.17,7.17,7.0,7.0,7.25,6.92,10.0,10.0,10.0,0.0,0
79.58,7.08,7.0,6.92,7.33,7.25,7.08,10.0,10.0,10.0,0.12,11
79.58,7.25,6.92,6.92,7.33,7.25,7.0,10.0,10.0,10.0,0.13,5
79.58,7.25,7.17,7.0,6.75,7.17,7.33,10.0,10.0,10.0,0.1,4
79.58,7.08,7.0,6.83,7.33,7.25,7.0,10.0,10.0,10.0,0.17,19
79.5,6.92,6.92,7.0,7.42,7.25,7.0,10.0,10.0,10.0,0.12,6
79.5,6.92,7.0,7.17,7.0,7.42,7.0,10.0,10.0,10.0,0.0,1
79.5,7.83,7.5,7.42,7.42,7.67,7.5,10.0,6.67,10.0,0.0,2
79.5,7.25,7.08,6.92,7.25,7.58,7.08,9.33,10.0,10.0,0.12,20
79.5,7.25,7.33,7.0,7.25,7.17,7.17,9.33,10.0,10.0,0.12,5
79.42,7.08,7.33,7.25,7.58,7.33,7.42,9.33,9.33,9.33,0.1,2
79.42,7.25,7.33,6.83,7.0,7.0,7.17,10.0,10.0,10.0,0.1,4
79.42,7.0,6.83,6.83,7.42,7.33,7.17,10.0,10.0,10.0,0.13,30
79.33,7.42,7.25,6.83,7.0,7.33,7.08,9.33,10.0,10.0,0.13,2
79.33,7.42,7.25,6.75,7.25,7.42,7.25,9.33,9.33,10.0,0.0,3
79.33,7.0,7.0,6.83,7.33,7.42,6.92,10.0,10.0,10.0,0.14,23
79.33,7.42,7.17,7.08,7.17,7.08,7.08,9.33,10.0,10.0,0.14,19
79.33,7.17,6.5,6.33,7.25,7.58,7.33,10.0,10.0,10.0,0.11,6
79.25,7.08,6.83,6.83,7.25,7.42,7.08,10.0,10.0,10.0,0.11,0
79.25,7.0,7.0,6.92,7.17,7.17,7.08,10.0,10.0,10.0,0.13,10
79.17,7.33,7.42,7.33,7.42,7.5,7.42,8.67,9.33,9.33,0.1,0
79.17,7.58,7.0,6.75,6.92,7.0,6.92,10.0,10.0,10.0,0.11,5
79.17,7.08,7.0,6.92,7.42,7.0,6.92,10.0,10.0,10.0,0.11,6
79.17,7.25,7.17,6.75,7.25,7.0,6.92,10.0,10.0,10.0,0.11,6
79.17,7.17,7.42,7.5,8.0,7.25,7.83,10.0,10.0,6.67,0.1,20
79.17,7.25,7.08,6.92,7.08,7.17,7.17,9.33,10.0,10.0,0.14,8
79.17,7.17,6.92,6.92,7.08,7.17,7.0,10.0,10.0,10.0,0.14,34
79.17,6.75,6.75,6.83,7.25,7.58,7.08,10.0,10.0,10.0,0.01,8
79.08,7.58,7.67,7.42,7.42,7.67,7.67,8.67,8.67,8.67,0.1,1
79.08,7.42,7.08,6.75,7.33,7.33,6.92,10.0,9.33,10.0,0.13,0
79.08,7.33,7.0,6.92,7.25,7.33,7.08,9.33,10.0,10.0,0.16,2
79.08,7.25,7.08,6.75,7.33,7.42,7.0,9.33,10.0,10.0,0.11,45
79.08,7.17,7.25,7.25,7.17,7.25,7.08,9.33,9.33,10.0,0.1,0
79.08,6.75,6.75,6.42,6.83,7.58,7.5,10.0,10.0,10.0,0.1,3
79.0,7.33,7.17,6.58,7.42,7.08,6.83,10.0,10.0,10.0,0.12,3
79.0,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,0.11,12
79.0,7.67,7.17,7.08,7.25,8.0,7.5,8.67,9.33,9.33,0.0,4
79.0,6.75,7.08,6.67,7.25,7.17,7.08,10.0,10.0,10.0,0.12,12
79.0,7.5,7.17,6.92,7.5,7.25,7.0,8.67,10.0,10.0,0.14,17
79.0,7.17,6.83,6.83,7.25,7.17,6.92,10.0,10.0,10.0,0.14,38
78.92,7.33,7.0,6.75,7.08,7.17,7.25,9.33,10.0,10.0,0.12,8
78.92,7.5,7.0,6.92,7.08,6.92,6.75,10.0,10.0,10.0,0.16,0
78.83,7.17,7.0,6.92,7.0,7.0,7.0,10.0,10.0,10.0,0.1,4
